+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                  ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Memory_Management_Inst|Freq_Fig_color_inst|altsyncram_component|auto_generated                                                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|Freq_Fig_color_inst                                                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|Freq_Fig_Data_inst|altsyncram_component|auto_generated                                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|Freq_Fig_Data_inst                                                                                                                                                                              ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|Fig_Amplitude_ColorMap_inst|altsyncram_component|auto_generated                                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|Fig_Amplitude_ColorMap_inst                                                                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|Fig_Amplitude_Data_inst|altsyncram_component|auto_generated                                                                                                                                     ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|Fig_Amplitude_Data_inst                                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM2_CH2_inst|altsyncram_component|auto_generated|altsyncram1|mux7                                                                                                                              ; 25    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM2_CH2_inst|altsyncram_component|auto_generated|altsyncram1|mux6                                                                                                                              ; 25    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM2_CH2_inst|altsyncram_component|auto_generated|altsyncram1|rden_decode_b                                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM2_CH2_inst|altsyncram_component|auto_generated|altsyncram1|rden_decode_a                                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM2_CH2_inst|altsyncram_component|auto_generated|altsyncram1|decode5                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM2_CH2_inst|altsyncram_component|auto_generated|altsyncram1|decode4                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM2_CH2_inst|altsyncram_component|auto_generated|altsyncram1                                                                                                                                   ; 56    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM2_CH2_inst|altsyncram_component|auto_generated                                                                                                                                               ; 28    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM2_CH2_inst                                                                                                                                                                                   ; 28    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM1_CH2_inst|altsyncram_component|auto_generated|altsyncram1|mux7                                                                                                                              ; 25    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM1_CH2_inst|altsyncram_component|auto_generated|altsyncram1|mux6                                                                                                                              ; 25    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM1_CH2_inst|altsyncram_component|auto_generated|altsyncram1|rden_decode_b                                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM1_CH2_inst|altsyncram_component|auto_generated|altsyncram1|rden_decode_a                                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM1_CH2_inst|altsyncram_component|auto_generated|altsyncram1|decode5                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM1_CH2_inst|altsyncram_component|auto_generated|altsyncram1|decode4                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM1_CH2_inst|altsyncram_component|auto_generated|altsyncram1                                                                                                                                   ; 56    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM1_CH2_inst|altsyncram_component|auto_generated                                                                                                                                               ; 28    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM1_CH2_inst                                                                                                                                                                                   ; 28    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM2_CH1_inst|altsyncram_component|auto_generated|altsyncram1|mux7                                                                                                                              ; 25    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM2_CH1_inst|altsyncram_component|auto_generated|altsyncram1|mux6                                                                                                                              ; 25    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM2_CH1_inst|altsyncram_component|auto_generated|altsyncram1|rden_decode_b                                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM2_CH1_inst|altsyncram_component|auto_generated|altsyncram1|rden_decode_a                                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM2_CH1_inst|altsyncram_component|auto_generated|altsyncram1|decode5                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM2_CH1_inst|altsyncram_component|auto_generated|altsyncram1|decode4                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM2_CH1_inst|altsyncram_component|auto_generated|altsyncram1                                                                                                                                   ; 56    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM2_CH1_inst|altsyncram_component|auto_generated                                                                                                                                               ; 28    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM2_CH1_inst                                                                                                                                                                                   ; 28    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM1_CH1_inst|altsyncram_component|auto_generated|altsyncram1|mux7                                                                                                                              ; 25    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM1_CH1_inst|altsyncram_component|auto_generated|altsyncram1|mux6                                                                                                                              ; 25    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM1_CH1_inst|altsyncram_component|auto_generated|altsyncram1|rden_decode_b                                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM1_CH1_inst|altsyncram_component|auto_generated|altsyncram1|rden_decode_a                                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM1_CH1_inst|altsyncram_component|auto_generated|altsyncram1|decode5                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM1_CH1_inst|altsyncram_component|auto_generated|altsyncram1|decode4                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM1_CH1_inst|altsyncram_component|auto_generated|altsyncram1                                                                                                                                   ; 56    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM1_CH1_inst|altsyncram_component|auto_generated                                                                                                                                               ; 28    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|RAM1_CH1_inst                                                                                                                                                                                   ; 28    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|Long_Strings_Inst                                                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|Strings_Inst                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|Font_ROM_inst|altsyncram_component|auto_generated                                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst|Font_ROM_inst                                                                                                                                                                                   ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Memory_Management_Inst                                                                                                                                                                                                 ; 109   ; 0              ; 0            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SRAM_Control_Inst                                                                                                                                                                                                      ; 73    ; 3              ; 1            ; 3              ; 42     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH2_inst|Float_To_Integer_altfp_convert_l1n_component|max_shift_compare|auto_generated                                                                             ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH2_inst|Float_To_Integer_altfp_convert_l1n_component|cmpr3|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH2_inst|Float_To_Integer_altfp_convert_l1n_component|cmpr2|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH2_inst|Float_To_Integer_altfp_convert_l1n_component|cmpr1|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH2_inst|Float_To_Integer_altfp_convert_l1n_component|add_sub9|auto_generated                                                                                      ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH2_inst|Float_To_Integer_altfp_convert_l1n_component|add_sub8|auto_generated                                                                                      ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH2_inst|Float_To_Integer_altfp_convert_l1n_component|add_sub7|auto_generated                                                                                      ; 62    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH2_inst|Float_To_Integer_altfp_convert_l1n_component|add_sub5|auto_generated                                                                                      ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH2_inst|Float_To_Integer_altfp_convert_l1n_component|add_sub4|auto_generated                                                                                      ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH2_inst|Float_To_Integer_altfp_convert_l1n_component|altbarrel_shift6                                                                                             ; 63    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH2_inst|Float_To_Integer_altfp_convert_l1n_component                                                                                                              ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH2_inst                                                                                                                                                           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|BitRangeExtractor_CH2_Inst|Fraction_BCD_LUT_Inst                                                                                                                                    ; 41    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|BitRangeExtractor_CH2_Inst                                                                                                                                                          ; 58    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH1_inst|Float_To_Integer_altfp_convert_l1n_component|max_shift_compare|auto_generated                                                                             ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH1_inst|Float_To_Integer_altfp_convert_l1n_component|cmpr3|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH1_inst|Float_To_Integer_altfp_convert_l1n_component|cmpr2|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH1_inst|Float_To_Integer_altfp_convert_l1n_component|cmpr1|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH1_inst|Float_To_Integer_altfp_convert_l1n_component|add_sub9|auto_generated                                                                                      ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH1_inst|Float_To_Integer_altfp_convert_l1n_component|add_sub8|auto_generated                                                                                      ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH1_inst|Float_To_Integer_altfp_convert_l1n_component|add_sub7|auto_generated                                                                                      ; 62    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH1_inst|Float_To_Integer_altfp_convert_l1n_component|add_sub5|auto_generated                                                                                      ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH1_inst|Float_To_Integer_altfp_convert_l1n_component|add_sub4|auto_generated                                                                                      ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH1_inst|Float_To_Integer_altfp_convert_l1n_component|altbarrel_shift6                                                                                             ; 63    ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH1_inst|Float_To_Integer_altfp_convert_l1n_component                                                                                                              ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|Float_To_Integer_CH1_inst                                                                                                                                                           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|BitRangeExtractor_CH1_Inst|Fraction_BCD_LUT_Inst                                                                                                                                    ; 41    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|BitRangeExtractor_CH1_Inst                                                                                                                                                          ; 58    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH2_DIV_inst|FP_CH2_DIV_altfp_div_pdh_component|altfp_div_pst1|remainder_mult_0|auto_generated                                                                                   ; 54    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH2_DIV_inst|FP_CH2_DIV_altfp_div_pdh_component|altfp_div_pst1|q_partial_1|auto_generated                                                                                        ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GUI_Inst|Amplitude_Calculator_Inst|FP_CH2_DIV_inst|FP_CH2_DIV_altfp_div_pdh_component|altfp_div_pst1|q_partial_0|auto_generated                                                                                        ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
